Generation	Identity	Population	Frequency	Group_id	Unique_id
0.0	genotype-0	50.0	0.5	genotype-0	genotype-0_0
0.0	genotype-1	0.0	0.0	genotype-1	genotype-1_0
0.0	genotype-5	0.0	0.0	genotype-5	genotype-5_0
0.0	genotype-2	0.0	0.0	genotype-2	genotype-2_0
0.0	genotype-2	0.0	0.0	genotype-2a	genotype-2a_0
0.0	genotype-4	0.0	0.0	genotype-4	genotype-4_0
0.0	genotype-4	0.0	0.0	genotype-4a	genotype-4a_0
0.0	genotype-6	0.0	0.0	genotype-6	genotype-6_0
0.0	genotype-7	0.0	0.0	genotype-7	genotype-7_0
0.0	genotype-7	0.0	0.0	genotype-7a	genotype-7a_0
0.0	genotype-8	0.0	0.0	genotype-8	genotype-8_0
0.0	genotype-8	0.0	0.0	genotype-8a	genotype-8a_0
0.0	genotype-6	0.0	0.0	genotype-6a	genotype-6a_0
0.0	genotype-3	0.0	0.0	genotype-3	genotype-3_0
0.0	genotype-3	0.0	0.0	genotype-3a	genotype-3a_0
0.0	genotype-5	0.0	0.0	genotype-5a	genotype-5a_0
0.0	genotype-1	0.0	0.0	genotype-1a	genotype-1a_0
0.0	genotype-0	50.0	0.5	genotype-0a	genotype-0a_0
250.0	genotype-0	25.0	0.5	genotype-0	genotype-0_250
250.0	genotype-1	0.0	0.0	genotype-1	genotype-1_250
250.0	genotype-5	0.0	0.0	genotype-5	genotype-5_250
250.0	genotype-2	0.0	0.0	genotype-2	genotype-2_250
250.0	genotype-2	0.0	0.0	genotype-2a	genotype-2a_250
250.0	genotype-4	0.0	0.0	genotype-4	genotype-4_250
250.0	genotype-4	0.0	0.0	genotype-4a	genotype-4a_250
250.0	genotype-6	0.0	0.0	genotype-6	genotype-6_250
250.0	genotype-7	0.0	0.0	genotype-7	genotype-7_250
250.0	genotype-7	0.0	0.0	genotype-7a	genotype-7a_250
250.0	genotype-8	0.0	0.0	genotype-8	genotype-8_250
250.0	genotype-8	0.0	0.0	genotype-8a	genotype-8a_250
250.0	genotype-6	0.0	0.0	genotype-6a	genotype-6a_250
250.0	genotype-3	0.0	0.0	genotype-3	genotype-3_250
250.0	genotype-3	0.0	0.0	genotype-3a	genotype-3a_250
250.0	genotype-5	0.0	0.0	genotype-5a	genotype-5a_250
250.0	genotype-1	0.0	0.0	genotype-1a	genotype-1a_250
250.0	genotype-0	25.0	0.5	genotype-0a	genotype-0a_250
500.0	genotype-0	0.0	0.0	genotype-0	genotype-0_500
500.0	genotype-1	3.5500000000000034	0.03550000000000003	genotype-1	genotype-1_500
500.0	genotype-5	46.449999999999996	0.46449999999999997	genotype-5	genotype-5_500
500.0	genotype-2	0.0	0.0	genotype-2	genotype-2_500
500.0	genotype-2	0.0	0.0	genotype-2a	genotype-2a_500
500.0	genotype-4	0.0	0.0	genotype-4	genotype-4_500
500.0	genotype-4	0.0	0.0	genotype-4a	genotype-4a_500
500.0	genotype-6	0.0	0.0	genotype-6	genotype-6_500
500.0	genotype-7	0.0	0.0	genotype-7	genotype-7_500
500.0	genotype-7	0.0	0.0	genotype-7a	genotype-7a_500
500.0	genotype-8	0.0	0.0	genotype-8	genotype-8_500
500.0	genotype-8	0.0	0.0	genotype-8a	genotype-8a_500
500.0	genotype-6	0.0	0.0	genotype-6a	genotype-6a_500
500.0	genotype-3	0.0	0.0	genotype-3	genotype-3_500
500.0	genotype-3	0.0	0.0	genotype-3a	genotype-3a_500
500.0	genotype-5	46.449999999999996	0.46449999999999997	genotype-5a	genotype-5a_500
500.0	genotype-1	3.5500000000000034	0.03550000000000003	genotype-1a	genotype-1a_500
500.0	genotype-0	0.0	0.0	genotype-0a	genotype-0a_500
750.0	genotype-0	0.0	0.0	genotype-0	genotype-0_750
750.0	genotype-1	2.0250000000000017	0.022500000000000023	genotype-1	genotype-1_750
750.0	genotype-5	42.974999999999994	0.47750000000000004	genotype-5	genotype-5_750
750.0	genotype-2	0.0	0.0	genotype-2	genotype-2_750
750.0	genotype-2	0.0	0.0	genotype-2a	genotype-2a_750
750.0	genotype-4	0.0	0.0	genotype-4	genotype-4_750
750.0	genotype-4	0.0	0.0	genotype-4a	genotype-4a_750
750.0	genotype-6	0.0	0.0	genotype-6	genotype-6_750
750.0	genotype-7	0.0	0.0	genotype-7	genotype-7_750
750.0	genotype-7	0.0	0.0	genotype-7a	genotype-7a_750
750.0	genotype-8	0.0	0.0	genotype-8	genotype-8_750
750.0	genotype-8	0.0	0.0	genotype-8a	genotype-8a_750
750.0	genotype-6	0.0	0.0	genotype-6a	genotype-6a_750
750.0	genotype-3	0.0	0.0	genotype-3	genotype-3_750
750.0	genotype-3	0.0	0.0	genotype-3a	genotype-3a_750
750.0	genotype-5	42.974999999999994	0.47750000000000004	genotype-5a	genotype-5a_750
750.0	genotype-1	2.0250000000000017	0.022500000000000023	genotype-1a	genotype-1a_750
750.0	genotype-0	0.0	0.0	genotype-0a	genotype-0a_750
1000.0	genotype-0	0.0	0.0	genotype-0	genotype-0_1000
1000.0	genotype-1	0.5	0.0042158516020236085	genotype-1	genotype-1_1000
1000.0	genotype-5	39.5	0.33305227655986513	genotype-5	genotype-5_1000
1000.0	genotype-2	0.0	0.0	genotype-2	genotype-2_1000
1000.0	genotype-2	0.0	0.0	genotype-2a	genotype-2a_1000
